tenant_id,company_id,id,person_id,eff_begin,eff_end,is_primary,employee_id,employee_status_code,cost_center_code,grade_code,lov_asta,supervisor_id,created_by,created_at,updated_by,updated_at,file_assignment_doc,note,final_process_date,assignment_doc_number,location_code,position_code,job_code,unit_code,assignment_reason_code,lov_acty,position_slot_code,hire_date
1234567890,1234567890,1,1,2016-08-01,9999-12-31,t,16080001,CONT,,16,ACT,,0,2018-01-01,,,,,,,HO,PD,CEO,DIVBOD,ADD,HIRE,PD_1,2016-08-01
1234567890,1234567890,2,2,2016-08-01,9999-12-31,t,16080002,PERM,,16,ACT,,0,2018-01-01,,,,,,,HO,VPD,CEO,DIVBOD2,ADD,HIRE,VPD_1,2016-08-01
1234567890,1234567890,3,3,2016-08-01,9999-12-31,t,16080003,CONT,,15,ACT,,0,2018-01-01,,,,,,,HO,CIO,CTO,DIVIT,ADD,HIRE,CIO_1,2016-08-01
1234567890,1234567890,4,9,2016-08-01,2017-12-31,t,16080009,CONT,,13,ACT,,0,2018-01-01,,,,,,,HO,DSGM,GM,ITDEVDIV,ADD,HIRE,DSGM_1,2016-08-01
1234567890,1234567890,5,9,2018-01-01,9999-12-31,t,16080009,CONT,,13,ACT,,0,2018-01-01,,,,,,,HO,UI/UX,GM,UI/UX,ADD,HIRE,UI/UX_1,2016-08-01
1234567890,1234567890,6,10,2016-08-15,2017-03-01,t,16080010,PERM,,13,ACT,,0,2018-01-01,,,,,,,HO,CHRO,GM,DIVHRGA,ADD,HIRE,CHRO_1,2016-08-15
1234567890,1234567890,7,10,2017-03-02,9999-12-31,t,16080010,PERM,,13,ACT,,0,2018-01-01,,,,,,,HO,CHRO,GM,DIVHRGA,ADD,TERM,CHRO_1,2016-08-15
1234567890,1234567890,8,16,2016-09-16,2018-01-21,t,16090016,PERM,,10,ACT,,0,2018-01-01,,,,,,,HO,HRGAM,MGR,DEPTHRGA1,RES,HIRE,HRGAM_1,2016-09-16
1234567890,1234567890,9,16,2018-01-22,9999-12-31,t,16090016,PERM,2200,10,ACT,,0,2018-01-01,,,,,,,HO,HRGAM,MGR,DEPTHRGA1,ADD,HIRE,HRGAM_1,2016-09-16
1234567890,1234567890,10,18,2016-09-19,9999-12-31,t,16090018,PERM,,4,ACT,,0,2018-01-01,,,,,,,HO,HRGAS,STAFF,DEPTHRGA1,ADD,HIRE,HRGAS_1,2016-09-19
1234567890,1234567890,11,19,2016-09-21,9999-12-31,t,16090019,PERM,2200,8,ACT,,0,2018-01-01,,,,,,,HO,PHS,SPV,DEPTHRGA2,ADD,HIRE,PHS_1,2016-09-21
1234567890,1234567890,12,23,2016-10-24,2017-12-31,t,16100023,PERM,,10,ACT,,0,2018-01-01,,,,,,,HO,OM,MGR,DEPTIT4,ADD,HIRE,OM_1,2016-10-24
1234567890,1234567890,13,23,2018-01-01,9999-12-31,t,16100023,PERM,,11,ACT,,0,2018-01-01,,,,,,,HO,HOCITSERVICE,MGR,ITSERVICE,ADD,HIRE,HOCITSERVICE_1,2016-10-24
1234567890,1234567890,14,24,2016-10-25,2017-12-28,t,16100024,PERM,,6,ACT,,0,2018-01-01,,,,,,,HO,HRBP,SPV,DEPTHRGA2,ADD,HIRE,HRBP_2,2016-10-25
1234567890,1234567890,15,24,2017-12-29,9999-12-31,t,16100024,PERM,,6,ACT,,0,2018-01-01,,,,,,,HO,HRBP,SPV,DEPTHRGA2,RES,TERM,HRBP_2,2016-10-25
1234567890,1234567890,16,31,2016-12-08,2017-11-01,t,16120032,CONT 12,,4,ACT,,0,2018-01-01,,,,,,,HO,RCPT,STAFF,DEPTHRGA1,ADD,HIRE,RCPT_1,2016-12-08
1234567890,1234567890,17,31,2017-11-02,9999-12-31,t,16120032,CONT 12,,4,ACT,,0,2018-01-01,,,,,,,HO,RCPT,STAFF,DEPTHRGA1,RES,TERM,RCPT_1,2016-12-08
1234567890,1234567890,18,32,2016-12-13,2018-01-21,t,16120033,CONT 12,,4,ACT,,0,2018-01-01,,,,,,,HO,RCPT,STAFF,DEPTHRGA1,ADD,HIRE,RCPT_2,2016-12-13
1234567890,1234567890,19,32,2018-01-22,9999-12-31,t,16120033,CONT 12,2200,4,ACT,,0,2018-01-01,,,,,,,HO,RCPT,STAFF,DEPTHRGA1,ADD,HIRE,RCPT_2,2016-12-13
1234567890,1234567890,20,33,2016-12-19,2018-01-21,t,16120034,PERM,3400,9,ACT,,0,2018-01-01,,,,,,,HO,UIUXCPSV,SPV,DEPTIT3,ADD,HIRE,UIUXCPSV_2,2016-12-19
1234567890,1234567890,21,33,2018-01-22,2018-05-17,t,16120034,PERM,3400,9,ACT,,0,2018-01-01,,,,,,,HO,MCMANAGER,MGR,IT UI/X CREATIVE,ADD,HIRE,MCMANAGER_1,2016-12-19
1234567890,1234567890,22,33,2018-05-18,9999-12-31,t,16120034,PERM,3400,9,ACT,,0,2018-01-01,,,,,,,HO,MCMANAGER,MGR,IT UI/X CREATIVE,RES,TERM,MCMANAGER_1,2016-12-19
1234567890,1234567890,23,37,2016-12-22,2017-12-31,t,16120038,PERM,,8,ACT,,0,2018-01-01,,,,,,,HO,UIUXSPSV,SPV,DEPTIT3,ADD,HIRE,UIUXSPSV_1,2016-12-22
1234567890,1234567890,24,37,2018-01-01,2018-05-21,t,16120038,PERM,,8,ACT,,0,2018-01-01,,,,,,,HO,MPBAMANAGER,MGR,UIXPLATFORM,ADD,HIRE,MPBAMANAGER_1,2016-12-22
1234567890,1234567890,25,37,2018-05-22,9999-12-31,t,16120038,PERM,,8,ACT,,0,2018-01-01,,,,,,,HO,MPBAMANAGER,MGR,UIXPLATFORM,RES,TERM,MPBAMANAGER_1,2016-12-22
1234567890,1234567890,26,43,2017-01-09,2017-12-31,t,17010044,PERM,,6,ACT,,0,2018-01-01,,,,,,,HO,UXDS,STAFF,DEPTIT3,ADD,HIRE,UXDS_1,2017-01-09
1234567890,1234567890,27,43,2018-01-01,9999-12-31,t,17010044,PERM,,6,ACT,,0,2018-01-01,,,,,,,HO,SBASTAFF,STAFF,IT UI/X BA,ADD,HIRE,SBASTAFF_2,2017-01-09
1234567890,1234567890,28,44,2017-01-09,2017-12-31,t,17010045,PERM,3200,8,ACT,,0,2018-01-01,,,,,,,HO,SEOPV,SPV,DEPTIT4,ADD,HIRE,SEOPV_1,2017-01-09
1234567890,1234567890,29,44,2018-01-01,9999-12-31,t,17010045,PERM,3200,8,ACT,,0,2018-01-01,,,,,,,HO,ITSDSPV,SPV,ITSERVICE,ADD,HIRE,ITSDSPV_3,2017-01-09
1234567890,1234567890,30,52,2017-02-09,2018-01-21,t,17020053,CONT 12,,4,ACT,,0,2018-01-01,,,,,,,HO,GAHD,STAFF,DEPTHRGA1,ADD,HIRE,GAHD_1,2017-02-09
1234567890,1234567890,31,52,2018-01-22,9999-12-31,t,17020053,CONT 12,2200,4,ACT,,0,2018-01-01,,,,,,,HO,GAHD,STAFF,DEPTHRGA1,ADD,HIRE,GAHD_1,2017-02-09
1234567890,1234567890,32,54,2017-02-16,2017-12-31,t,17020055,PERM,,11,ACT,,0,2018-01-01,,,,,,,HO,DM,MGR,DEPTIT1,ADD,HIRE,DM_1,2017-02-16
1234567890,1234567890,33,54,2018-01-01,2018-03-02,t,17020055,PERM,,11,ACT,,0,2018-01-01,,,,,,,HO,ITPM,MGR,ITPLATFORM,ADD,HIRE,ITPM_1,2017-02-16
1234567890,1234567890,34,54,2018-03-03,9999-12-31,t,17020055,PERM,,11,ACT,,0,2018-01-01,,,,,,,HO,ITPM,MGR,ITPLATFORM,RES,TERM,ITPM_1,2017-02-16
1234567890,1234567890,35,55,2017-12-31,2017-12-31,t,17020056,PERM,,6,ACT,,0,2018-01-01,,,,,,,HO,UIUXSS,STAFF,DEPTIT3,ADD,HIRE,UIUXSS_1,2017-02-16
1234567890,1234567890,36,55,2018-01-01,9999-12-31,t,17020056,PERM,,6,ACT,,0,2018-01-01,,,,,,,HO,PBASTAFF,STAFF,UIXPLATFORM,ADD,HIRE,PBASTAFF_1,2017-02-16
1234567890,1234567890,37,58,2017-02-20,2017-12-31,t,17020059,PERM,,5,ACT,,0,2018-01-01,,,,,,,HO,GDS,STAFF,DEPTIT3,ADD,HIRE,GDS_5,2017-02-20
1234567890,1234567890,38,58,2018-01-01,9999-12-31,t,17020059,PERM,,5,ACT,,0,2018-01-01,,,,,,,HO,CRS,STAFF,IT UI/X CREATIVE,ADD,HIRE,CRS_8,2017-02-20
1234567890,1234567890,39,61,2017-02-27,2017-12-31,t,17020062,PERM,,6,ACT,,0,2018-01-01,,,,,,,HO,UIUXSS,STAFF,DEPTIT3,ADD,HIRE,UIUXSS_2,2017-02-27
1234567890,1234567890,40,61,2018-01-01,9999-12-31,t,17020062,PERM,,6,ACT,,0,2018-01-01,,,,,,,HO,PBASTAFF,STAFF,UIXPLATFORM,ADD,HIRE,PBASTAFF_2,2017-02-27
1234567890,1234567890,41,62,2017-02-27,2017-12-31,t,17020063,PERM,,5,ACT,,0,2018-01-01,,,,,,,HO,GDS,STAFF,DEPTIT3,ADD,HIRE,GDS_6,2017-02-27
1234567890,1234567890,42,62,2018-01-01,9999-12-31,t,17020063,PERM,,5,ACT,,0,2018-01-01,,,,,,,HO,CRS,STAFF,IT UI/X CREATIVE,ADD,HIRE,CRS_9,2017-02-27
1234567890,1234567890,43,65,2017-03-01,2017-12-31,t,17030066,PERM,3200,8,ACT,,0,2018-01-01,,,,,,,HO,SEOPV,SPV,DEPTIT4,ADD,HIRE,SEOPV_2,2017-03-01
1234567890,1234567890,44,65,2018-01-01,9999-12-31,t,17030066,PERM,3200,8,ACT,,0,2018-01-01,,,,,,,HO,ITSDSPV,SPV,ITSERVICE,ADD,HIRE,ITSDSPV_4,2017-03-01
1234567890,1234567890,45,70,2017-03-15,2017-12-31,t,17030071,PERM,,6,ACT,,0,2018-01-01,,,,,,,HO,SEOS,STAFF,DEPTIT4,ADD,HIRE,SEOS_1,2017-03-15
1234567890,1234567890,46,70,2018-01-01,2018-03-28,t,17030071,PERM,,6,ACT,,0,2018-01-01,,,,,,,HO,ITSDS,STAFF,ITSERVICE,ADD,HIRE,ITSDS_3,2017-03-15
1234567890,1234567890,47,70,2018-03-29,9999-12-31,t,17030071,PERM,,6,ACT,,0,2018-01-01,,,,,,,HO,ITSDS,STAFF,ITSERVICE,RES,TERM,ITSDS_3,2017-03-15
1234567890,1234567890,48,71,2017-03-15,2017-12-31,t,17030072,PERM,3200,6,ACT,,0,2018-01-01,,,,,,,HO,SEOS,STAFF,DEPTIT4,ADD,HIRE,SEOS_2,2017-03-15
