tenant_id,company_id,province_code,code,name,created_by,created_at,updated_by,updated_at
1735757575,1735757575,ID-AC,ID-BNA,Banda Aceh,0,2018-01-01,,
1735757575,1735757575,ID-AC,ID-BIR,Bireuen,0,2018-01-01,,
1735757575,1735757575,ID-AC,ID-BKJ,Blangkejeren,0,2018-01-01,,
1735757575,1735757575,ID-AC,ID-BPD,Blangpidie,0,2018-01-01,,
1735757575,1735757575,ID-AC,ID-CAG,Calang,0,2018-01-01,,
1735757575,1735757575,ID-AC,ID-JTH,Jantho,0,2018-01-01,,
1735757575,1735757575,ID-AC,ID-KRB,Karang Baru,0,2018-01-01,,
1735757575,1735757575,ID-AC,ID-KTN,Kutacane,0,2018-01-01,,
1735757575,1735757575,ID-AC,ID-LGS,Langsa,0,2018-01-01,,
1735757575,1735757575,ID-AC,ID-LSM,Lhokseumawe,0,2018-01-01,,
1735757575,1735757575,ID-AC,ID-LSK,Lhoksukon,0,2018-01-01,,
1735757575,1735757575,ID-AC,ID-MBO,Meulaboh,0,2018-01-01,,
1735757575,1735757575,ID-AC,ID-MRN,Meureundu,0,2018-01-01,,
1735757575,1735757575,ID-AC,ID-SAB,Sabang,0,2018-01-01,,
1735757575,1735757575,ID-AC,ID-SGI,Sigli,0,2018-01-01,,
1735757575,1735757575,ID-AC,ID-STR,Simpang Tiga Redelong,0,2018-01-01,,
1735757575,1735757575,ID-AC,ID-SNB,Sinabang,0,2018-01-01,,
1735757575,1735757575,ID-AC,ID-SKL,Singkil,0,2018-01-01,,
1735757575,1735757575,ID-AC,ID-SUS,Subulussalam,0,2018-01-01,,
1735757575,1735757575,ID-AC,ID-SKM,Suka Makmue,0,2018-01-01,,
1735757575,1735757575,ID-AC,ID-TKN,Takengon,0,2018-01-01,,
1735757575,1735757575,ID-AC,ID-TTN,Tapak Tuan,0,2018-01-01,,
1735757575,1735757575,ID-BA,ID-BLI,Bangli,0,2018-01-01,,
