tenant_id,company_id,id,position_code,code,eff_begin,eff_end,created_by,created_at,updated_by,updated_at
1234567890,1234567890,1,AASPV,AASPV_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,2,CHRO,CHRO_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,3,CHRO,CHRO_2,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,4,CIO,CIO_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,5,CRS,CRS_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,6,CRS,CRS_2,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,7,CRS,CRS_3,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,8,CRS,CRS_4,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,9,CRS,CRS_5,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,10,CRS,CRS_6,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,11,CRS,CRS_7,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,12,CRS,CRS_8,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,13,CRS,CRS_9,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,14,DM,DM_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,15,DSGM,DSGM_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,16,GAHD,GAHD_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,17,GDS,GDS_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,18,GDS,GDS_2,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,19,GDS,GDS_3,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,20,GDS,GDS_4,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,21,GDS,GDS_5,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,22,GDS,GDS_6,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,23,HOCITSERVICE,HOCITSERVICE_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,24,HRBP,HRBP_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,25,HRBP,HRBP_2,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,26,HRBPS,HRBPS_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,27,HRGAM,HRGAM_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,28,HRGAS,HRGAS_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,29,HROS,HROS_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,30,HRSM,HRSM_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,31,IPDSPV,IPDSPV_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,32,ITGAHD,ITGAHD_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,33,ITPDS,ITPDS_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,34,ITPDS,ITPDS_2,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,35,ITPDS,ITPDS_3,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,36,ITPDS,ITPDS_4,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,37,ITPDS,ITPDS_5,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,38,ITPDS,ITPDS_6,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,39,ITPM,ITPM_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,40,ITSDS,ITSDS_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,41,ITSDS,ITSDS_2,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,42,ITSDS,ITSDS_3,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,43,ITSDS,ITSDS_4,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,44,ITSDS,ITSDS_5,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,45,ITSDS,ITSDS_6,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,46,ITSDS,ITSDS_7,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,47,ITSDSPV,ITSDSPV_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,48,ITSDSPV,ITSDSPV_2,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,49,ITSDSPV,ITSDSPV_3,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,50,ITSDSPV,ITSDSPV_4,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,51,MCMANAGER,MCMANAGER_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,52,MPBAMANAGER,MPBAMANAGER_1,1970-01-01,9999-12-31,0,2018-01-01,,
1234567890,1234567890,53,MSBAMGR,MSBAMGR_1,1970-01-01,9999-12-31,0,2018-01-01,,
