tenant_id,company_id,id,province_code,code,name,created_by,created_at,updated_by,updated_at
1325836972,1325836972,5775,ID-AC,ID-BNA,Banda Aceh,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5776,ID-AC,ID-BIR,Bireuen,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5777,ID-AC,ID-BKJ,Blangkejeren,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5778,ID-AC,ID-BPD,Blangpidie,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5779,ID-AC,ID-CAG,Calang,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5780,ID-AC,ID-JTH,Jantho,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5781,ID-AC,ID-KRB,Karang Baru,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5782,ID-AC,ID-KTN,Kutacane,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5783,ID-AC,ID-LGS,Langsa,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5784,ID-AC,ID-LSM,Lhokseumawe,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5785,ID-AC,ID-LSK,Lhoksukon,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5786,ID-AC,ID-MBO,Meulaboh,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5787,ID-AC,ID-MRN,Meureundu,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5788,ID-AC,ID-SAB,Sabang,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5789,ID-AC,ID-SGI,Sigli,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5790,ID-AC,ID-STR,Simpang Tiga Redelong,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5791,ID-AC,ID-SNB,Sinabang,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5792,ID-AC,ID-SKL,Singkil,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5793,ID-AC,ID-SUS,Subulussalam,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5794,ID-AC,ID-SKM,Suka Makmue,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5795,ID-AC,ID-TKN,Takengon,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5796,ID-AC,ID-TTN,Tapak Tuan,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5797,ID-BA,ID-BLI,Bangli,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5798,ID-BA,ID-DPR,Denpasar,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5799,ID-BA,ID-GIN,Gianyar,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5800,ID-BA,ID-KRA,Karangasem,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5801,ID-BA,ID-MGW,Mengwi,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5802,ID-BA,ID-NGA,Negara,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5803,ID-BA,ID-SRP,Semarapura,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5804,ID-BA,ID-SGR,Singaraja,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5805,ID-BA,ID-TAB,Tabanan,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5806,ID-BB,ID-KBA,Koba,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5807,ID-BB,ID-MGR,Manggar,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5808,ID-BB,ID-MTK,Mentok,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5809,ID-BB,ID-PGP,Pangkal Pinang,0,2018-01-01 00:00:00+00,,
1325836972,1325836972,5810,ID-BB,ID-SGL,Sungai Liat,0,2018-01-01 00:00:00+00,,
