"tenant_id","company_id","lov_type_code","key_data","val_data","created_by","created_at","updated_by","updated_at","is_disableable","is_active"
1000000000,1700000000,"ACTY","HIRE","Hire",0,"2017-09-27 05:18:07.019564+00","","",False,True
1000000000,1700000000,"ACTY","TERM","Terminate",0,"2017-09-27 05:18:07.019564+00","","",False,True
1000000000,1700000000,"ACTY","PROM","Promotion",0,"2017-09-27 05:18:07.019564+00","","",False,True
1000000000,1700000000,"ACTY","MUTA","Mutation",0,"2017-09-27 05:18:07.019564+00","","",False,True
1000000000,1700000000,"ACCOMTYPE","A","Allowance",0,"2018-09-27 05:18:07.019564+00","","",False,True
1000000000,1700000000,"ACCOMTYPE","D","Dinner",0,"2018-09-27 05:18:07.019564+00","","",False,True
1000000000,1700000000,"ACCOMTYPE","F","Flight",0,"2018-09-27 05:18:07.019564+00","","",False,True
1000000000,1700000000,"ACCOMTYPE","H","Hotel",0,"2018-09-27 05:18:07.019564+00","","",False,True
1000000000,1700000000,"ACCOMTYPE","L","Lunch",0,"2018-09-27 05:18:07.019564+00","","",False,True
1000000000,1700000000,"ACCOMTYPE","T","Taxi",0,"2018-09-27 05:18:07.019564+00","","",False,True
1000000000,1700000000,"ASTA","ACT","Active",0,"2017-09-27 05:18:07.019564+00","","",False,True
1000000000,1700000000,"ASTA","SUS","Suspended",0,"2017-09-27 05:18:07.019564+00","","",False,True
1000000000,1700000000,"ASTA","TMT","Terminated",0,"2017-09-27 05:18:07.019564+00","","",False,True
1000000000,1700000000,"BPT","NOP","No Period",0,"2017-09-27 05:18:07.019564+00","","",False,True
1000000000,1700000000,"BPT","EJD","Employees Join Date",0,"2017-09-27 05:18:07.019564+00","","",False,True
1000000000,1700000000,"BPT","CLD","Claim Date",0,"2017-09-27 05:18:07.019564+00","","",False,True
1000000000,1700000000,"BPT","SPD","Specific Date",0,"2017-09-27 05:18:07.019564+00","","",False,True
1000000000,1700000000,"BQT","FA","Fixed Amount",0,"2017-09-27 05:18:07.019564+00","","",False,True
1000000000,1700000000,"BQT","BW","Basic Wage",0,"2017-09-27 05:18:07.019564+00","","",False,True
1000000000,1700000000,"BLOD","AO","A",0,"2017-09-27 05:18:07.019564+00","","",False,True
1000000000,1700000000,"BLOD","BO","B",0,"2017-09-27 05:18:07.019564+00","","",False,True
1000000000,1700000000,"BLOD","AB","AB",0,"2017-09-27 05:18:07.019564+00","","",False,True
1000000000,1700000000,"BLOD","OO","O",0,"2017-09-27 05:18:07.019564+00","","",False,True
1000000000,1700000000,"BLOD","-","-",0,"2017-09-27 05:18:07.019564+00","","",False,True
1000000000,1700000000,"CAL","CAL1","Indonesia Calendar",0,"2018-09-17 05:18:07.019564+00","","",False,True
1000000000,1700000000,"CAL","CAL2","Singapore Calendar",0,"2018-09-17 05:18:07.019564+00","","",False,True
